Chief Complaints,Question 1,Question 2,Question 3,Question 4,Question 5,Question 6,Question 7,Question 8,Question 9,Question 10,,,,,,
COVID,Do you have a temperature of greater than 100.3 F?,Do you have a cough?,Are you coughing up lots of mucus?,Are you fighting to get air in or out of your lungs?,Do you have body aches?,Did you lose your sense of smell? ,Do you have a head ache? ,Do you feel exhauted?,Do you have a runny nose?,Did you run a home COVID test?,"If you ran a home Covid test, was it positive?",,,,,
Cold ,Do you have a temperature of greater than 100.3 F?,Do you have a cough?,Are you coughing up lots of mucus?,Are you fighting to get air in or out of your lungs?,Do you have a runny nose?,Do you have a plugged up nose?,Do you have sinus pain? ,Do you have a sore throat?,Do you have itchy eyes? ,,,,,,,
Cough,Do you have a temperature of greater than 100.3 F?,Do you have a cough?,Are you coughing up lots of mucus?,Are you fighting to get air in or out of your lungs?,Do you have wheezing? ,Did your symptoms first get better then get much worse?,Do you have body aches?,Did you lose your sense of smell? ,Do you have a head ache? ,Do you have chest pain when you breath in deeply?,Did you run a home COVID test?,Was your home COVID test positive?,,,,
Fever,Do you have a headache?,Do you have a cough?,Do you have a sore throat?,Do you have burning when you pee?,Do you have diarrhea?,Do you have belly or pelvic pain?,Do you have a rash?,Did you run a COVID home test?,Is you have a positive COVID home test result?,,,,,,,
Flu,Do you have a temperature of greater than 100.3 F?,Do you have a cough?,Are you coughing up lots of mucus?,Do you have a sore throat?,Are you fighting to get air in or out of your lungs?,Do you have a headache?,Do you have body aches? ,Do you have belly pain?,Do you have a runny nose?,Did you run a COVID home test?,"If you ran a home Covid test, was it positive?",,,,,
Bronchitis,Do you have a temperature of greater than 100.3 F?,Do you have a cough?,Are you coughing up lots of mucus?,Do you have a sore throat?,Are you fighting to get air in or out of your lungs?,Do you have body aches?,Do you have a runny nose,Do you have a plugged nose?,Did you run a COVID home test?,"If you ran a home Covid test, was it positive?",,,,,,
Difficulty breathing,Do you have a temperature of greater than 100.3 F?,Do you have a cough?,Are you coughing up lots of mucus?,Are you fighting to get air in or out of your lungs?,Do you have a diagnosis of heart failure ? ,Did this start suddenly ?,Do you have swelling in your legs or feet?,Have you had an operation in the past 6 weeks? ,Do you have chest pains? ,Do you have trouble breathing if you lie flat on your back? ,Are you wheezing when you breath?,Did you run a COVID home test?,"If you ran a home Covid test, was it positive?",,,
Asthma flare,Do you have a temperature of greater than 100.3 F?,Do you have a cough?,Are you wheezing?,Are you fighting to get air in or out of your lungs?,Are you coughing up thick mucus?,Are you fighting to get air in or out of your lungs?,Do you have chest pains when you take a deep breath? ,Do you have swelling in your legs or feet?,Does using inhalers help your symptoms right now?,Have you ever been given steroids for an asthma flare?,,,,,,
Pneumonia,Do you have a temperature of greater than 100.3 F?,Do you have a cough?,Are you wheezing? ,Are you coughing up thick mucus?,Did your symptoms first get better then got much worse?,Are you fighting to get air in or out of your lungs?,Does your chest hurt when you take a deep breath? ,Do you have chills?,Do you have swelling of your legs or feet?,Do you feel exhausted?,,,,,,
Sinus Infection ,Do you have a temperature of greater than 100.3 F?,Do you have sinus pressure or pain?,Do you have pain on one side or both sides of your face or forehead?,Do you have teeth pain?,Do you have think green or yellow mucus?,Did your symptoms first get better then got much worse?,Did this start with a cold or allergies?,Do you have redness around your eye?,Do you have itchy eyes?,Do you have itchy nose?,Do you have a cough?,Do you have wheezing?,Are you coughing up thick mucus?,,,
Allergies ,Do you have a temperature of greater than 100.3 F?,Do you have sinus pressure or pain?,Have you had allergy symptoms in the past?,Do your teeth hurt?,Do you have think green or yellow mucus ?,Do you have clear runny mucus?,Does your nose itch?,Do you have frequent sneezing?,Do your eyes itch?,Are you eyes running?,Do you have a cough?,Are you wheezing?,Are you coughing up thick mucus?,,,
Sore throat ,Do you have a temperature of greater than 100.3 F?,Do you have redness at back of your throat?,Do you have white spots on the back of your throat?,Do you have swollen lymph nodes in your neck? ,Do you have a cough? ,Are you drooling or unable to swallow? ,Is your nose running?,Do you have a headache?,Do you have stomach pain?,,,,,,,
Strep throat,Do you have a temperature of greater than 100.3 F?,Do you have redness at back of your throat?,Do you have white spots on the back of your throat?,Do you have swollen lymph nodes in your neck? ,Do you have a cough? ,Are you drooling or unable to swallow? ,Is your nose running?,Do you have a headache?,Do you have stomach pain?,Have you been in contact recently with someone whose been diagnosed with srep throat?,,,,,,
"Bladder infection, UTI",Do you have a temperature of greater than 100.3 F?,Does it burn or hurt when you pee?,"Are you peeing very often, much more often than normal?",Do you have sudden urges to pee?,Do you have pain over your bladder area in your lower belly?,Do you have pain in your lower back below your ribs?,Do you have pain all over your belly that makes you jump when you push down on it?,Do you have nausea or vomiting ?,Do you have more vaginal discharge that normal for you? ,Do you have any painful lesions on your vulva?,Does this feel like a your typical bladder infection?,,,,,
Blood in my urine ,Do you have a temperature of greater than 100.3 F?,Does it burn or hurt when you pee?,Is there an intense pain going from your lower back into or near your groin?,"Are you peeing very often, much more often than normal?",Do you have sudden urges to pee?,Do you have pain over your bladder area in your lower belly?,Do you have pain in your lower back below your ribs?,Do you have pain all over your belly that makes you jump when you push down on it?,Do you have nausea or vomiting?,Do you have more vaginal discharge that normal for you? ,Do you have any painful lesions on your vulva?,Do you have a previous dagnosis of kidney stones?,,,,
Stomach bug ,Do you have a temperature of greater than 100.3 F?,Do you have pain in your belly?,Do you have pain all over your belly that makes you jump when you push down on it?,Do you have nausea?,Do you have vomiting?,Do you have diarrhea ?,Do you have blood in your vomit?,Do you have blood in your diarrhea? ,Do you feel dizzy when you stand up?,Did you eat an unusual or suspicious mean in the past 24 hours?,Have you been recently in close contact with others who now have similar symptoms?,,,,,
Food poisoning,Do you have a temperature of greater than 100.3 F?,Do you have pain in your belly?,Do you have pain all over your belly that makes you jump when you push down on it?,Do you have nausea?,Do you have vomiting?,Do you have diarrhea?,Do you have blood in your vomit?,Do you have blood in your diarrhea? ,Do you have burning when you pea? ,Did you eat an unusual or suspicious meal. in the past 24 hours?,Have you been recently in close contact with others who now have similar symptoms?,,,,,
Ear infection ,Do you have a temperature of greater than 100.3 F?,Is your pain mostly in your outer ear,Do you have pain deep inside your ear?,Do you have decreased hearing?,Do you have discharge from your ear?,Does your ear itch?,Since your ear symptoms started do you feel your ear canal is more narrow or tight that usual ?,Is your ear canal crusty or flaky? ,Do you have pain in your jaw?,Do you have pain in your neck?,Do you swim frequently?,,,,,
"Conjunctivitis, Pink Eye",Do you have a temperature of greater than 100.3 F?,Are you having sympotms in both eyes?,Do you have pain in your eye?,Do you have trouble moving your eye? ,Do you have an itchy eye?,Does the eye feel gritty or sandy?,"Does it feel like these is something stuck in eye, so much so that it prevents opening the eye?",Is there discharge from your eye?,"If you have discharge from your eye, is it thick?",Is the vision in your affected eye reduced or blurry?,Do you have runny or itchy nose?,,,,,
Low back pain,Do you have a temperature of greater than 100.3 F?,Have you experienced any trauma or injury to your back recently?,Do you have any radiating pain or numbness in your legs or feet?,Have you noticed any weakness or difficulty moving your legs or feet?,Are you experiencing any urinary or bowel incontinence or difficulty controlling your bladder or bowel movements?,Do you have a history of cancer or any unexplained weight loss?,"Have you had any recent infections, such as urinary tract infections or respiratory infections?","Have you been diagnosed with any autoimmune disorders, such as rheumatoid arthritis or ankylosing spondylitis?",Have you been experiencing morning stiffness and pain that improves with activity?,Do you have a history of osteoporosis or any recent fractures?,Are your back symptoms relieved with leaning forward or sitting down.,,,,,
Headache,Have you experienced this headache before?,Is your headache accompanied by fever?,Do you have any history of head trauma or injury?,"Is your headache associated with visual changes or disturbances, such as flashing lights or blind spots??",Are you experiencing any neck stiffness or pain?,Have you noticed any changes in your hearing or ringing in your ears?,Do you have a history of high blood pressure or hypertension?,"Are you experiencing any weakness, numbness, or tingling in any part of your body?",Have you recently been diagnosed with any infection or illness?,Have you recently started or changed any medications?,Do you experience nausea or vomiting during the headaches?,Do bright lights or loud noises worsen your headache?,"Have you noticed any warning signs before the onset of a headache, such as aura or prodromal symptoms","Have you noticed any specific triggers for your headaches, such as certain foods, stress, or hormonal changes?",Do you have a family history of migraines or other types of severe headaches?,"Have you tried any medications or treatments for your headaches, and if so, did they provide any relief?"
Foreign body in eye,Do you feel there is an object in your eye/?,Is your vision reduced or blurry in the affected eye? ,Is your eye bleeding?,Is there drainage from your eye?,Do you have eye pain?,Do you have any injury around the eye?,Does if feel like the object is trapped under the eyelid?,Were you working with wood when you first felt the object in your eye?,Were you working with metal when you first felt the object in your eye?,Were you working with glass when you first felt the object in your eye?,Do you see blood pooling in the eye?,,,,,
Eye injury,Do you have pain in your eye?,Is your vision reduced or blurry? ,Is your eye bleeding?,Is there drainage from your eye?,Do you feel there is an object in your eye?,"Were you struck in the eye with a blunt object (such as a ball, batt, fist?)","Were you poked in the eye with a sharp object (such as a stick, pen)?","Were you hit by an object traveling at high velocity (b-b from gun, batted ball) ",Does your pupil (black part of the middle of the eye) look like it has chaged shape?,Is there blood visible in the eye?,,,,,,
Rash,Is your rash localized to a specific area of the body or is it generalized?,Did your reash appear suddenly or has it been developing gradually over time?,Does the rash cause itching?,Is the rash painful?,Is the rash associated with fever (temperature of 100.4F or higher?,Does the rash blanch (turn white) when pressure is applied?,Have you recently traveled outside of the US or been out in nature?,"Does the rash come and go, or is it persistent?",Have you recently been exposed to any potential allergens or irritants?,Have you had contact with plants out in nature? ,,,,,,
"Sprain, strain",Have you recently experienced any trauma or injury to the affected area?,"Did the pain or discomfort occur suddenly, or did it develop gradually over time?",Have you noticed any swelling or redness around the injured area?,"Is the pain localized to a specific joint, muscle, or bone?","Did you hear or feel a ""pop"" or any unusual sound or sensation at the time of injury?","Have you had similar symptoms in the past? If yes, how did they resolve?",Did the pain or discomfort worsen with any specific movements or activities?,Have you noticed any limitation in your range of motion or difficulty using the affected area?,Did you seek any immediate treatment or apply any first aid measures after the injury occurred?,Have you noticed any bruising or discoloration around the injured area?,"Do you have any chronic medical conditions, such as arthritis or osteoporosis, that may affect your bones or joints?",Have you recently started any new medications ?,Have you had any recent illnesses or infections ?,,,
"Cuts, lacerations",Have you experienced any recent accidents or traumatic events that could have caused the cuts and lacerations?,Did the cuts or lacerations occur in a specific location or were they widespread?,Are the cuts or lacerations deep or shallow?,Do you have a history of any bleeding disorders or easy bruising?,Are you currently taking any medications that could affect bleeding or wound healing?,"Have you noticed any signs of infection, such as redness, warmth, swelling, or pus in the affected area?",Have you had any recent exposure to dirty or contaminated environments?,Are you experiencing any pain or discomfort at the site of the cuts or lacerations?,Have you noticed any numbness or tingling around the area of the cuts or lacerations?,Are you up to date with your tetanus vaccination?,"Do you have any known allergies, especially to substances commonly found in wound dressings or topical medications?",Have you sought any self-care or treatment for the cuts or lacerations before coming to see me?,,,,
"Skin infection, cellulitis",Do you have a temperature of greater than 100.3 F?,Have you noticed any redness or inflammation in the affected area?,Is the skin condition accompanied by any pain or tenderness?,Did the skin condition start suddenly or has it been developing gradually over time?,Have you experienced any itching in the affected area?,Is the affected area warm to the touch?,Have you noticed any pus or discharge coming from the affected area?,"Have you had any recent cuts, wounds, or insect bites in the affected area?",Have you been in contact with any individuals who have had similar skin conditions?,Do you have swollnen lymph nodes near the affected area?,,,,,,
Abscess,"Have you recently had any cuts, scrapes, or injuries to your skin?",Did you have any redness or swelling in the affected area ?,Is the affected area painful to touch?,Have you experienced any fever or chills recently?,Do you have diabetes or any other condition that affects your immune system?,Have you had any previous abscesses or skin infections?,Is the affected area growing in size or changing in appearance?,Have you traveled to any foreign countries or been exposed to unusual environments recently?,Are there any enlarged lymph nodes near the affected area or in other parts of your body?,Have you been in contact with anyone who has had a similar skin condition?,"Are you experiencing any other skin problems, such as rashes or itching, in different areas of your body?",Have you recently started any new medications?,Do you have any known allergies to medications or topical products?,,,
Dental pain,Are you currently experiencing a fever?,Have you recently experienced any trauma or injury to your mouth or jaw?,Do you have any swelling or redness around the affected area?,Have you noticed any changes in the color or appearance of your teeth or gums?,Are you experiencing any sensitivity to hot or cold foods or beverages?,"Do you have any bleeding from your gums, especially while brushing or flossing?",Have you had any recent dental procedures or surgeries?,Are you experiencing any difficulty or pain while opening or closing your mouth?,Have you noticed any changes in your bite or how your teeth come together?,"Do you grind or clench your teeth, especially at night?",Have you been experiencing any ear pain or headaches along with the dental pain?,Have you had any recent sinus infections or congestion?,Do you have any history of cavities or tooth decay?,,,
Fractured bone,Have you experienced any significant trauma or injury that could have caused a fracture?,"Did you hear or feel a sudden ""snap"" or ""pop"" at the time of injury?",Do you have severe pain at the site of the suspected fracture?,Is there any noticeable deformity or misalignment at the site of the injury?,Are you experiencing difficulty moving or using the affected limb or body part?,Is the area around the site of injury swollen or bruised?,Do you have any numbness or tingling sensation in the area near the the site of injury?,Have you had any fractures or bone-related conditions in the past?,"Do you have any chronic medical conditions that can weaken your bones, such as osteoporosis?","Are you currently taking any medications that may affect bone health, such as steroids?","Have you had any recent tests, such as a bone mineral density scan, to assess the health of your bones?",,,,,
Ankle sprain,Did your ankle symptoms start suddenly due to a specific event or injury?,Did you hear or feel a popping sound or sensation at the time of the injury?,Did the ankle become immediately swollen after the injury?,Did you notice any bruising around the ankle?,Do you have difficulty bearing weight on the affected ankle?,Do you have pain or tenderness along the outside of the ankle?,Is the pain worse when you try to walk?,Do you have any numbness or tingling sensations in your foot or toes?,Have you noticed any instability or a feeling that your ankle may give way?,Have you had previous ankle injuries or sprains?,Did you have any fever or signs of infection following the injury?,Have you recently started any new medications that could affect your bones or muscles?,Did you have any medical conditions such as osteoporosis or arthritis?,,,
Shoulder pain,Have you experienced any trauma or injury to your shoulder recently?,"Do you have any pain or discomfort in other joints, such as your hips, knees, or wrists?",Have you noticed any swelling or redness in your shoulder?,Do you have difficulty moving your shoulder or experience any stiffness?,Have you noticed any weakness or numbness in your arm or hand?,Do you have any history of arthritis or joint inflammation?,"Have you recently engaged in repetitive overhead activities, such as painting or throwing?",Do you participate in any sports or physical activities that involve repetitive shoulder movements?,Have you had any previous episodes of shoulder pain or injury?,"Have you noticed any clicking, popping, or grinding sensations in your shoulder joint?","Do you have any history of medical conditions such as diabetes, thyroid disorders, or autoimmune diseases?",Do you experience shoulder pain at rest?,Do you have a fever?,Do you have fatigue?,Do you have any unintentional weight loss?,
Wrist injury,Did the wrist injury occur due to a fall or accident?,Did you experience any immediate swelling or bruising after the injury?,Did you hear or feel a popping or snapping sensation at the time of injury?,Do you have difficulty moving or bending your wrist?,Is there tenderness or pain when you touch the injured area?,Did the pain start suddenly or gradually over time?,Did you notice any deformity in the shape of your wrist?,Did the injury occur during a sports activity or exercise?,Do you have any numbness or tingling sensation in your fingers or hand?,Is the pain worse with movement?,Did you notice warmth over the injured wrist?,Have you had any previous injuries or conditions involving your wrist?,Did you seek any initial treatment or first aid for the wrist injury?,,,
Vomiting,Have you experienced any recent changes in your diet or eating habits?,Have you traveled to any new or different locations recently?,Have you noticed any blood in your vomit?,Do you experience nausea or vomiting after eating specific types of food?,Have you had any recent exposure to people who have been sick or have gastrointestinal symptoms?,Have you experienced any abdominal pain or discomfort along with the vomiting?,Have you been experiencing any fever or chills?,Have you noticed any unintentional weight loss?,Have you been under any significant stress or experienced emotional distress lately?,Have you recently started taking any new medications or made changes to your current medications?,Have you had any recent episodes of excessive alcohol consumption?,"Do you have a history of any gastrointestinal disorders, such as reflux disease or peptic ulcers?",Have you experienced any recent head injury or severe headache?,,,
Hemorrhoids,Have you noticed any bleeding during bowel movements?,Do you experience pain or discomfort during or after passing stool?,Have you noticed any lumps or swelling around your rectal area?,Do you feel an itching or irritation around your anus?,"Have you experienced any changes in your bowel habits, such as increased frequency or difficulty passing stool?",Have you noticed any mucus discharge from your rectum?,Do you have a history of constipation or straining during bowel movements?,Have you recently engaged in heavy lifting or strenuous physical activity?,"Are you experiencing any symptoms like fever, fatigue, or weight loss?","Have you ever been diagnosed with inflammatory bowel disease (e.g., Crohn's disease or ulcerative colitis)?",Do you have a family history of colorectal cancer?,Have you noticed any changes in the size or shape of your stools?,Do you have a history of liver disease?,,,
"Abdominal pain, Stomach pain",Have you experienced any recent trauma or injury to your abdomen?,Are you currently pregnant or could you be pregnant?,"Are you experiencing any nausea, or vomiting?",Do you have any history of gastrointestinal disorders like inflammatory bowel disease or diverticulitis?,Have you recently traveled to another country or consumed any potentially contaminated food or water?,Have you been experiencing any urinary symptoms like pain or difficulty passing urine?,Have you noticed any blood in your stool?,Are you experiencing any fever?,Have you had any recent changes in your diet or eating habits?,"Have you recently started or changed any medications, including over-the-counter or herbal supplements?","Have you been diagnosed with any chronic medical conditions, such as diabetes or kidney disease?",Do you have a family history of gastrointestinal diseases or conditions?,Have you ever had surgery on your abdomen in the past?,,,
Constipation,Do you feel like you are unable to pass stool completely?,Have you noticed any blood in your stool?,Do you lead a sedentary lifestyle?,Have you been experiencing any abdominal pain or discomfort?,Do you have a decreased appetite?,Have you experienced any unintentional weight loss?,Have you been feeling excessively tired or fatigued?,Are you having any nausea or vomiting?,Do you have a history of thyroid problems or any other hormonal imbalances?,Have you recently started any new medications or made changes to your existing medications?,Have you recently traveled to another country or consumed any potentially contaminated food or water?,Have you experienced any significant stress or emotional changes recently?,Have you been drinking enough fluids throughout the day?,"Do you consume a diet high in fiber-rich foods, such as fruits, vegetables, and whole grains?",,
Diarrhea,Have you recently traveled to another country or consumed any potentially contaminated food or water?,Have you been experiencing any fever (temperature greater than 100.3) or chills?,Have you experienced any abdominal pain or cramping along with the diarrhea?,Have you noticed any blood in your stool?,Have you recently started taking any new medications or supplements?,Have you been in contact with someone who has had similar symptoms?,Have you noticed any unintentional weight loss recently?,"Have you had any recent changes in your diet, such as new foods or dietary restrictions?",Have you been under a lot of stress or experienced any significant life events recently?,Have you been diagnosed with any gastrointestinal conditions in the past?,Have you had any recent surgeries or procedures involving the gastrointestinal tract?,Have you noticed any changes in the color of your stool?,,,,
Chest pain,Have you ever experienced this type of chest pain before?,Is the pain constant or does it come and go?,Would you describe the pain as dull ?,"Does the pain radiate to any other parts of your body, such as your arm, jaw, or back?",Does physical activity trigger or worsen the pain?,"Have you noticed any specific patterns to the pain, such as it occurring after meals?","Have you experienced any shortness of breath, sweating, or lightheadedness along with the chest pain?","Have you ever been diagnosed with any heart conditions, such as angina, heart attack, or heart failure?","Do you have a history of high blood pressure, high cholesterol, or diabetes?",Are you a smoker or have you ever smoked in the past?,"Have you recently traveled long distances, been immobilized (such as wearing a leg cast) or undergone any type of surgery?","Have you had any recent respiratory infections, such as pneumonia or bronchitis?",,,,
Allergic reaction,"Have you experienced any recent exposure to known allergens such as pollen, dust mites, pet dander, or certain foods?",Did you consume any new foods or medications just before the onset of symptoms?,"Have you recently used any new skincare products, cosmetics, or detergents?","Do you have a history of known allergies to specific substances like latex, certain medications, or insect stings?","Have you noticed any specific patterns or triggers for your allergic reactions, such as exposure to cold weather, exercise, or emotional stress?","Have you recently been in contact with any plants or substances that may cause contact dermatitis, like poison ivy or certain metals?","Have you experienced any breathing problems, such as sneezing, runny nose, or wheezing, in addition to your skin symptoms?",Do you have a history of asthma or other respiratory conditions?,Have you noticed any swelling or itching in your mouth or throat after consuming certain foods?,"Do you experience symptoms like nasal congestion, itchy eyes, or a skin rash after being in close contact with pets or other animals?","Do you have a history of autoimmune disorders, such as lupus, rheumatoid arthritis, or thyroid disease?",Have you recently been bitten or stung by an insect?,"Have you had any recent changes in your environment, such as moving to a new home or starting a new job?",,,
