Chief Complaints,Question 1,Question 2,Question 3,Question 4,Question 5,Question 6,Question 7,Question 8,Question 9,Question 10,,,,,,
Dehydration,Have you been feeling excessively thirsty lately?,Have you noticed a decrease in your urine volume?,,Have you experienced any recent episodes of vomiting or diarrhea?,Do you have a fever or have you been sweating excessively?,Have you recently started any new medications ?,Have you been urinating more frequently than usual?,Have you noticed any significant weight loss recently?,Have you had any recent surgeries or medical procedures ?,"Are you experiencing any symptoms of dizziness, lightheadedness, or fainting?",Do you have a history of diabetes or high blood sugar?,Are you currently taking any diuretic medications (water pills)?,,,,
Anemia,"Have you experienced any recent significant bleeding, such as heavy menstrual periods, nosebleeds, or blood in your stool or urine?","Have you noticed any changes in your stool color, such as it appearing black or tarry?","Are you experiencing any shortness of breath, particularly with exertion or during physical activities?",Have you been feeling fatigued or excessively tired lately?,Do you have liver disease?,Do you have any unintentional weight loss?,Do you experience any chest pain or palpitations (rapid or irregular heartbeat)?,Have you noticed any swelling in your legs or ankles?,,"Have you ever been diagnosed with a blood disorder or inherited condition that affects your blood cells, such as sickle cell disease or thalassemia?",Have you been experiencing any unexplained fevers or night sweats?,Have you traveled to or lived in a region malaria or parasitic infections are common?,,,,
"Hypoglycemia, Low blood sugar","Have you been experiencing episodes of sweating, shakiness, or heart palpitations?",Do you typically feel better after consuming sugary foods or drinks when you experience these symptoms?,Have you been using insulin or any other medications to control your blood sugar levels?,Have you recently changed your diabetes medications or insulin regimen?,"Do you monitor your blood sugar levels at home, and if so, have you noticed any low readings?",Have you missed meals or gone for long periods without eating recently?,Have you been engaging in intense physical activity or exercise without adjusting your insulin or oral medication doses?,Have you experienced any recent unintentional weight loss?,"Have you been feeling fatigued, weak, or lightheaded recently?",Do you have a history of any liver or kidney diseases?,"Have you noticed any changes in your vision, such as blurred vision?",Have you been experiencing excessive thirst or increased urination?,Have you recently started taking any new medications or herbal supplements?,,,
Burn,"Did the burn occur due to direct contact with a heat source (e.g., fire, hot objects)?","Did the burn result from exposure to chemicals, such as acids or alkalis?",Was the burn caused by an electrical source or electrical current?,Did the burn happen due to exposure to extreme cold (frostbite)?,Did the burn occur from prolonged exposure to the sun (sunburn)?,Did the burn result from contact with a hot liquid or steam (scalds)?,Did the burn occur as a result of friction or abrasion (friction burns)?,"Did the burn happen due to radiation exposure (e.g., radiation therapy)?",Did the burn occur during an epileptic seizure or from contact with hot objects during an altered mental state?,"Did the burn result from a chemical reaction, such as a skin reaction to a medication or allergen?",,,,,,
Eczema,"Have you noticed any specific triggers for your rash, such as certain foods, allergens, or environmental factors?","Do you have a personal or family history of allergic conditions, such as asthma, hay fever, or atopic dermatitis?","Have you experienced any recent changes in your skincare routine, such as new products or detergents?","Are you currently taking any new medications, including over-the-counter drugs or herbal supplements?","Have you traveled to any new locations recently, especially regions with different climates or environments?",Do you have any autoimmune disorders or immunodeficiency?,Have you been in contact with any irritants or chemicals at work or during hobbies?,"Have you noticed any patterns in the timing of your symptoms, such as flare-ups during certain seasons or times of the day?","Do you have any accompanying symptoms like itching, redness, oozing, or pain?","Have you made any changes to your diet, such as introducing new foods or eliminating certain food groups?","Have you used any new cosmetic products, including makeup, lotions, or soaps?","Have you been exposed to any potential infectious agents, such as fungi or parasites?",Have you recently started any new physical activities or exercises?,,,
"Epistaxis, Nose bleed",Have you experienced any recent trauma or injury to your nose or face?,"Are you currently taking any medications that could potentially thin your blood, such as aspirin or anticoagulants?",Have you noticed any changes in your blood pressure lately?,Have you been doing any nose picking?,Do you have a history of allergies or hay fever?,Have you noticed any changes in the weather or environment that could be triggering your nosebleeds?,"Have you been experiencing any symptoms of a common cold, such as nasal congestion or sneezing?",Have you noticed any unusual growths or lesions inside your nose?,Have you been experiencing frequent nosebleeds during pregnancy or hormonal changes?,Do you have a history of hypertension or high blood pressure?,Have you recently started using any new nasal sprays or inhalers?,Have you experienced any symptoms of dryness or irritation in your nose?,Have you noticed any bleeding from other parts of your body?,,,
Nasal congestion,Is your nasal congestion accompanied by fever (temperature greater than 100.3F )?,Do you have a history of allergies?,Have you experienced any recent changes in environmental exposure or occupation?,Is your nasal congestion associated with facial pain or pressure?,Do you have postnasal drip?,Have you noticed any changes in your sense of smell or taste?,Do you have a persistant cough?,Do you have nasal polyps or chronic sinusitis?,Do you have a history of asthma or wheezing?,Have you recently started any new medications?,Do you have a history of nasal trauma or nasal surgery?,,,,,
"Epistaxis, Nose bleed",Have you experienced any recent trauma or injury to your nose?,"Are you taking any medications that can affect your blood clotting, such as aspirin or anticoagulants?",Have you noticed any unusual or excessive bruising or bleeding in other parts of your body?,Do you have a history of high blood pressure or any other cardiovascular conditions?,"Have you had any recent surgeries, particularly in the head or neck region?",Have you been experiencing any frequent or severe headaches?,Do you have a history of sinus infections or chronic sinusitis?,Have you been using any nasal sprays or nasal medications recently?,"Have you noticed any changes in the appearance of your nose, such as a lump or growth?",Have you been experiencing any difficulty breathing through your nose?,Have you recently traveled to an area with a high altitude or dry climate?,"Have you had any previous episodes of nosebleeds? If yes, how frequent are they?",Have you been exposed to any irritants or chemicals that could potentially affect your nasal lining?,,,
Sunburn,"Have you recently been exposed to excessive sunlight or spent a long time outdoors without protection, such as sunscreen or protective clothing?","Did you use any antibiotics, waterpills, or perfumes before or during sun exposure?",Do you have a history of previous sunburns or a tendency to burn easily?,"Are you experiencing any symptoms other than the sunburn, such as fever, headache, or nausea?",Did you notice any blistering or severe skin peeling associated with the sunburn?,Are you currently taking any medications for other health conditions?,Have you recently traveled to a location with intense sunlight?,"Are you experiencing any eye-related symptoms, such as redness, pain, or sensitivity to light?","Did you take any precautions during sun exposure, such as wearing protective clothing, using sunscreen, or seeking shade?","Have you noticed any changes in your skin, such as new moles, growths, or changes in existing ones?","Do you have a history of skin conditions, such as eczema, psoriasis, or lupus?","Have you experienced any previous allergic reactions to medications, cosmetics, or skincare products?","Are you experiencing any symptoms such as joint pain, muscle aches, or fatigue?",,,
Seborrheic dermatitis,Have you experienced itchy and inflamed skin patches?,"Do you have a history of allergies, such as hay fever or asthma?",Have you noticed any changes in your diet before the onset of theses symptoms?,Do you have a family history of eczema or other skin conditions?,"Have you recently been exposed to any new soaps, detergents, or skincare products?",Do you spend a lot of time in dry or humid environments?,Have you traveled to a different geographic location recently?,"Are there any specific triggers, such as certain foods or environmental factors, that worsen your skin symptoms",Have you been under significant stress or experienced any major life changes recently?,Have you used any new over-the-counter or prescription creams or medications?,Is the skin condition limited to specific areas of your body?,"Have you noticed any other symptoms, such as fever or joint pain, accompanying you skin condition?","Have you been in contact with any irritants, such as chemicals or allergens, at your workplace or home?","Have you ever been diagnosed with any autoimmune diseases, like lupus or psoriasis?",Have you had any recent infections or illnesses?,
Gout,"Have you experienced sudden, intense joint pain, usually starting in the big toe, but potentially affecting other joints as well?","Is the affected joint swollen, red, and warm to the touch?","Did the pain start suddenly, often at night, without any apparent cause or injury?",Have you had similar episodes of joint pain in the past?,Does the pain typically last for a few days to a week and then subside on its own?,"Have you noticed that certain foods, such as red meat, shellfish, or alcohol, seem to trigger or worsen your symptoms?","Have you recently experienced a significant illness, injury, or surgery?",Do you have a family history of gout or other types of arthritis?,"Have you been diagnosed with any medical conditions associated with gout, such as high blood pressure, diabetes, kidney disease, or obesity?","Are you currently taking any medications that might contribute to the development of gout, such as diuretics (water pills)?","Have you experienced any recent changes in your diet or lifestyle, such as increased consumption of purine-rich foods or excessive alcohol intake?",Do you have a history of high uric acid levels or have you had previous uric acid crystals identified in joint fluid analysis?,"Have you noticed any other symptoms alongside joint pain, such as fever or chills?",,,
Ingrown toenail,Have you noticed any redness or swelling around the affected nail?,Is there any pain or tenderness when you touch the area around the ingrown nail?,Have you experienced any discharge or pus coming from the affected nail?,Have you recently injured or traumatized the affected nail?,"Do you have any underlying medical conditions, such as diabetes or peripheral vascular disease?",Have you had any previous episodes of ingrown nails?,"Are both of your big toes affected, or is it just one side?",Do you frequently wear tight or ill-fitting shoes?,Do you trim your nails too short or round the edges excessively?,Have you tried any home remedies or self-care measures to alleviate the symptoms?,"Have you noticed any signs of infection, such as fever or chills?",Are you experiencing any difficulty walking or performing daily activities due to the ingrown nail?,"Have you seen a healthcare professional previously for this issue, and if so, what treatments were tried?",,,
Migraine Headache,Do you have a history of migraine headaches?,Have you experienced this type of headache before?,Do you typically experience a throbbing or pulsating pain during the headache?,Is the headache usually localized on one side of your head?,Are you sensitive to light or noise during the headache?,Do you experience nausea or vomiting along with the headache?,"Have you noticed any visual disturbances, such as seeing flashing lights or blind spots, before or during the headache?",Does physical activity worsen your headache?,Have you recently experienced any head trauma or injury?,Do you have a family history of migraines or other types of headaches?,"Have you noticed any specific triggers that seem to precede your headaches, such as certain foods, stress, or hormonal changes?","Do you have any other associated symptoms during the headache, such as nasal congestion, watery eyes, or forehead pressure?",Have you recently started or changed any medications?,"Have you been experiencing any other neurologylogical symptoms, such as weakness, numbness, or difficulty speaking?",,
Hypertension,"Have you been consistently measuring your blood pressure, and if so, have you noticed elevated readings?","Have you experienced any symptoms such as headaches, dizziness, or visual changes?",Do you have a family history of high blood pressure or cardiovascular diseases?,Have you noticed any swelling in your legs or ankles?,Do you have a history of kidney disease or problems with your urinary system?,Have you been diagnosed with any other medical conditions such as diabetes or thyroid disorders?,Are you currently taking any medications that may contribute to high blood pressure?,"Have you made any recent lifestyle changes, such as changes in diet, exercise, or alcohol consumption?",Do you smoke or have a history of smoking?,Have you experienced any sudden weight gain or changes in your appetite?,Have you been feeling fatigued or experiencing difficulty sleeping?,Have you ever been diagnosed with a heart condition or had any heart-related symptoms?,Have you noticed any chest pain or shortness of breath?,,,
Sprained ankle,Did you experience a sudden injury or trauma to your ankle?,Did you hear a popping sound or feel a tearing sensation at the time of injury?,Did your ankle swell immediately after the injury?,Did you notice any immediate bruising or discoloration around the ankle?,Can you bear weight on the affected ankle or is it too painful?,Do you have pain when you touch or apply pressure to specific areas of your ankle?,Have you noticed any numbness or tingling in your foot or toes since the injury?,Does the pain worsen when you move your ankle or try to walk?,Do you have a history of similar ankle injuries in the past?,"Did you experience any symptoms before the injury, such as instability or recurrent ankle sprains?",Have you recently changed your footwear or started any new physical activities?,Did you lose consciousness or experience any other injuries during the incident?,"Are you currently taking any medications that could affect your bones or increase the risk of injury, such as corticosteroids?",,,
Knee pain,Have you experienced any recent trauma or injury to your knee?,Do you notice any swelling or redness around your knee?,Have you noticed any changes in the shape or appearance of your knee?,Do you feel any warmth or increased temperature around your knee?,Have you had any recent fever or signs of infection?,Is the pain constant or does it come and go?,Does the pain worsen with movement or weight-bearing activities?,Have you noticed any stiffness or difficulty in moving your knee?,Have you experienced any locking or catching sensations in your knee joint?,Have you noticed any clicking or grinding noises in your knee?,Do you have a history of gout or elevated uric acid levels?,Have you experienced any joint pain in other areas of your body?,Have you tried any treatments or medications for your knee pain??,,,
"Skin infection, Cellulitis",Have you noticed any redness or inflammation on your skin?,Do you have any pain or tenderness in the affected area?,Have you experienced any itching or discomfort associated with the skin infection?,Is there any drainage or pus coming from the infected area?,Have you recently had a fever or chills?,"Did the skin infection develop after a cut, scrape, or other skin injury?",Have you been in close contact with anyone who has had a skin infection recently?,Have you traveled to any tropical or high-risk areas in the past few months?,Are there any specific areas of your body that are more affected by the skin infections?,Have you noticed any changes in the size or appearance of the skin lesions over time?,"Do you have any underlying medical conditions, such as diabetes or a weakened immune system?","Have you been taking any medications, including antibiotics or immunosuppressive drugs?",Have you tried any over-the-counter treatments or home remedies for your skin infection?,,,
Sunburn,Have you recently spent a significant amount of time in direct sunlight or have you been exposed to intense sunlight for an extended period?,"Did you use any form of sun protection, such as sunscreen, hats, or protective clothing, during your sun exposure?",How long were you exposed to the sun before noticing the symptoms of sunburn?,Did you experience any pain or discomfort during sun exposure?,Have you noticed any blistering or peeling of the affected skin?,Do you have a history of sensitive skin or a tendency to burn easily in the sun?,"Have you used any new medications or topical products recently, especially ones that may increase your skin's sensitivity to sunlight?","Have you experienced any other symptoms alongside the sunburn, such as fever, headache, nausea, or dizziness?","Have you had a previous episode of sunburn in the past, and if so, did it have any complications?",Have you noticed any changes in your overall health or any new symptoms besides the sunburn?,"Have you had any recent travel to tropical or high-altitude areas, where the sun's intensity may be stronger?","Have you been diagnosed with any medical conditions that may affect your skin's sensitivity, such as lupus or photosensitivity disorders?","Have you taken any recent measures to relieve the symptoms, such as applying aloe vera, using over-the-counter pain relievers, or taking cool baths?",,,
Vaginal yeast infection,Do you have a temperature of greater than 100.3 F?,Is the discharge accompanied by a foul odor?,Have you experienced any itching or irritation in the vaginal area?,Have you had any previous episodes of vaginal discharge or infections?,Is this similar to a past yeast infection?,"Have you recently started or changed any medications, such as antibiotics or birth control pills?",Have you recently engaged in sexual activity without using protection?,Do you have any lower abdominal pain or discomfort?,Have you noticed any blood in the discharge or experienced abnormal vaginal bleeding?,"Have you had any recent urinary symptoms, such as frequent urination or pain while urinating?",,,,,,
"Vaginal Bacterial Vaginosis, BV",Do you have a temperature of greater than 100.3 F?,Is your discharge similar to previous BV infections you have had?,"Have you noticed a strong, fishy odor coming from the vaginal discharge?",Is the discharge thin and grayish-white in color?,Do you experience any itching or irritation in the vaginal area?,Have you noticed an increase in the amount of vaginal discharge?,Does the discharge have a frothy or bubbly consistency?,Do you experience any pain or discomfort during sexual intercourse?,Have you recently changed sexual partners or engaged in unprotected sexual activity?,"Are you currently using any vaginal hygiene products, such as douches or scented soaps?",Have you noticed any abnormal vaginal bleeding or spotting?,,,,,
Female Pelvic Pain,Do you have a temperature of greater than 100.3 F?,Does your pain worsen around the time of your period?,"If you push or your belly and let go, do you jump in pain?",Have you been in pain for more than 7 days?,Was your last period more than 30 days ago?,Could you be pregnant?,Do you have any vaginal discharge?,Have you been diagnosed with an ovarian cyst or fibroids? ,,,,,,,,
Ankle pain,Did you experience any recent injury or trauma to your ankle?,Have you noticed any swelling or redness around your ankle joint?,Is the pain primarily located on the inside or outside of your ankle?,Do you have any difficulty bearing weight or putting pressure on your affected ankle?,Have you observed any deformity or misalignment of your ankle joint?,"Does the pain worsen with movement, such as walking or running?",Have you experienced any locking or catching sensations in your ankle joint?,Does the pain radiate up or down your leg from your ankle?,Have you noticed any stiffness or limited range of motion in your ankle?,Is the pain more intense in the morning or after periods of rest?,"Do you have any history of arthritis or joint pain, particularly in your ankles?",Have you recently started any new medications that may potentially cause ankle pain?,"Have you experienced any recent fever or signs of infection, such as redness, warmth, or fever associated with your ankle pain?",,,
Hip pain,Have you recently experienced any trauma or injury to your hip?,"Do you have any history of arthritis or joint pain, particularly in your hip?",Have you noticed any swelling or redness around your hip joint?,Do you have a fever or any other signs of infection?,Have you been experiencing any stiffness or limited range of motion in your hip?,Do you feel the pain radiating down your leg or into your groin?,"Have you noticed any clicking, popping, or grinding sensations in your hip joint?",Does the pain worsen with movement or activity?,Have you noticed any recent changes in your gait or walking pattern?,Do you have a history of osteoporosis or any bone-related conditions?,"Have you recently started any new medications, especially ones that affect your bones or joints?",Do you have any known neurologylogical conditions that could potentially affect your hip?,Have you experienced any recent weight loss or loss of appetite?,,,
Stomach pain,Have you experienced any recent changes in your diet or eating habits?,"Do you have a history of gastrointestinal disorders such as acid reflux, gastritis, or ulcers?",Have you recently traveled to any foreign countries or regions?,Are you currently taking any medications or supplements that may affect your digestive system?,"Have you noticed any specific triggers or patterns related to your stomach pain, such as after meals or during periods of stress?","Have you experienced any changes in your bowel movements, such as diarrhea or constipation?","Have you noticed any blood in your stools or experienced black, tarry stools?",Have you experienced any unintentional weight loss or loss of appetite?,Do you have a history of food allergies or intolerances?,Have you experienced any recent abdominal trauma or injuries?,"Are you experiencing any symptoms like fever, vomiting, or nausea along with the stomach pain?","Have you ever been diagnosed with any chronic medical conditions, such as diabetes or inflammatory bowel disease?","Have you undergone any recent surgeries, particularly in the abdominal area?",,,
Dermatitis,Is your dermatitis localized to a specific area of the body or is it generalized?,Did the dermatitis appear suddenly or has it been developing gradually over time?,Does the dermatitis cause itching?,Is the dermatitis painful?,Is the dermatitis associated with fever (temperature of 100.4F or higher?,Does the dermatitis blanch (turn white) when pressure is applied?,Have you recently traveled outside of the US or been out in nature?,"Does the dermatitis come and go, or is it persistent?",Have you recently been exposed to any potential allergens or irritants?,Have you had contact with plants out in nature? ,,,,,,
Toothache,Have you experienced any recent trauma or injury to your mouth or face?,Do you have any visible swelling or redness around the painful tooth or in your gums?,Is the pain constant or does it come and go?,"Does anything make the pain worse, such as eating, drinking hot or cold beverages, or biting down?",Have you noticed any sensitivity to hot or cold temperatures in the affected tooth?,"Do you have any history of dental problems, such as cavities or gum disease?","Have you had any recent dental procedures, like fillings or extractions?","Do you have any history of grinding or clenching your teeth, especially at night?",Have you noticed any changes in the appearance or color of the affected tooth?,Do you have any history of sinus problems or allergies?,Have you been experiencing any ear pain or jaw pain?,"Do you have any medical conditions or take any medications that could affect your dental health, such as diabetes or medications causing dry mouth?","Have you tried any over-the-counter pain relievers, and did they provide any relief?",,,
Vertigo,"Have you experienced a sudden spinning sensation, as if the room is spinning around you?","Does the vertigo occur spontaneously, or is it triggered by specific movements, such as turning your head or getting up from a lying position?",Do you feel unsteady or off-balance even when you're not experiencing the spinning sensation?,"Have you noticed any changes in your hearing, such as ringing in your ears (tinnitus) or decreased hearing?",Have you recently had an upper respiratory tract infection or a sinus infection?,Have you experienced any recent head trauma or injury?,Do you have a history of migraines or severe headaches?,"Have you noticed any changes in your vision, such as blurring or double vision, during episodes of vertigo?",Do you have any difficulty swallowing or speaking during episodes of vertigo?,"Have you experienced any numbness, tingling, or weakness in your face, arms, or legs during or after an episode of vertigo?","Have you been taking any new medications recently, including over-the-counter medications or herbal supplements?",Have you been experiencing any significant stress or anxiety lately?,Do you have a family history of vertigo or any other neurologylogical conditions?,,,
Dizziness,Have you experienced any spinning or a sense that the room is spinning (vertigo)?,Do you feel lightheaded or like you might faint?,"Have you noticed any changes in your vision, such as blurriness or double vision?","Do you have any problems with your hearing, such as ringing in the ears (tinnitus)?",Have you experienced any weakness or numbness in your arms or legs?,Do you have a headache accompanying the dizziness?,Have you recently had an upper respiratory infection or sinus congestion?,Do you feel unsteady when walking or have difficulty with balance?,"Have you noticed any changes in your heart rate, such as a rapid or irregular heartbeat?","Do you feel worse when you change positions, such as going from lying down to standing up?",Have you recently started any new medications?,Have you experienced any emotional stress or anxiety?,Have you had any recent head trauma or injuries?,,,
