Chief Complaints,Question 1,Question 2,Question 3,Question 4,Question 5,Question 6,Question 7,Question 8,Question 9,Question 10,,,,,,
Fatigue,Have you experienced any recent weight loss without trying to lose weight?,Do you have a fever or have you noticed any unusual sweating at night?,Are you experiencing any shortness of breath or difficulty breathing?,"Have you noticed any changes in your bowel movements, such as diarrhea or constipation?",Are you experiencing any unusual bleeding or bruising?,"Have you noticed any changes in your appetite, such as a significant decrease or increase?","Are you experiencing any unexplained pain or discomfort, especially in your joints or muscles?",Have you recently traveled to a different country or region?,Have you been exposed to any sick individuals or infectious diseases lately?,Have you noticed any changes in your vision or hearing?,"Are you experiencing any significant mood changes, such as increased sadness or irritability?","Have you noticed any changes in your skin, such as rashes, lesions, or discoloration?",Have you recently started or stopped taking any medications or supplements?,,,
Insomnia,Have you been experiencing difficulty falling asleep at night?,Do you wake up frequently during the night and have trouble getting back to sleep?,Do you wake up earlier than desired and find it hard to go back to sleep?,Do you have trouble staying asleep throughout the night?,Have you noticed any changes in your sleep pattern or quality recently?,Are you experiencing any stressful events or major life changes that might be affecting your sleep?,Have you noticed any symptoms of anxiety or depression lately?,Do you consume caffeine-containing beverages or foods close to bedtime?,Are you taking any medications that could potentially disrupt your sleep?,Do you snore loudly have witnessed breathing pauses during your sleep?,Have you been told by others that they witnessed breathing pauses during your sleep?,Do you experience any physical discomfort or pain that interferes with your sleep?,Have you had any recent travel across time zones or changes in your work schedule?,,,
"High blood pressure, Hypertension",Have you been diagnosed with high blood pressure before?,Do you have a family history of high blood pressure or cardiovascular disease?,Are you currently taking any medications for high blood pressure or any other medical conditions?,"Have you experienced any recent changes in your lifestyle, such as a change in diet or increased stress levels?","Do you have any symptoms associated with high blood pressure, such as headache, chest pain, shortness of breath, or blurred vision?",Have you noticed any swelling in your legs or ankles?,Do you have a history of kidney problems or any other kidney-related conditions?,"Have you been diagnosed with any other medical conditions, such as diabetes or thyroid disease?","Are you experiencing any symptoms that may suggest an underlying hormonal issue, such as excessive hair growth, menstrual irregularities, or weight changes?",Have you recently started or stopped taking any over-the-counter medications or herbal supplements?,Do you have a history of sleep apnea or any other sleep-related disorders?,Have you experienced any recent changes in your vision or any eye-related problems?,,,,
Joint pain,Have you experienced any recent injuries or trauma to the affected joint?,"Do you notice any redness, swelling, or warmth around the joint?","Is the joint pain primarily located in one joint, or does it involve multiple joints?",Have you noticed any stiffness or limited range of motion in the affected joint(s)?,Do you have a history of any autoimmune diseases such as rheumatoid arthritis or lupus?,Have you had any recent infections or fevers?,"Are you experiencing any other symptoms such as fatigue, weight loss, or night sweats?","Have you noticed any skin changes, like rashes or lesions, in the areas around the joint(s)?",Does the joint pain worsen with movement or physical activity?,Do you have a history of gout or elevated uric acid levels?,Have you noticed any changes in your bowel habits or abdominal pain?,Do you have a family history of any joint-related conditions or hereditary disorders?,Have you had any recent episodes of diarrhea or gastrointestinal symptoms?,Have you noticed any joint deformities or limitations in your range of motion?,,
Abnormal Vaginal bleeding,Do you bleeding between periods?,Have you stopped having your period?,Do you have heavy periods?,Do you have pain with your period?,Are you on birth control pills?,Do you have an IUD?,Are you on new medicines such as a new birthcontrol method?,Could you be pregnant or are you trying to become pregnant?,Is youre period abnormally long compared to normal for you?,Do you have a history of pelvic inflammatory disease (PID) or sexually transmitted infections (STIs)?,Is the bleeding occurring after sexual intercourse?,"Have you noticed any unusual vaginal discharge, such as a foul odor or changes in color or consistency?",Are you currently undergoing any cancer treatments or have you been diagnosed with a history of cancer?,,,
Diabetes,Have you been experiencing increased thirst and are you drinking more fluids than usual?,Have you noticed a significant increase in your frequency of urination?,"Do you often feel tired or fatigued, despite getting enough rest?",Have you experienced unexplained weight loss recently?,Do you have a family history of diabetes?,Have you noticed any blurred vision or changes in your eyesight?,"Are you experiencing frequent or recurring infections, such as urinary tract infections or skin infections?",Have you noticed any numbness or tingling in your hands or feet?,Have you had any slow-healing wounds or sores?,Do you often feel hungry or have increased food cravings?,"Have you noticed any changes in your skin, such as dryness or itchiness?",Do you frequently experience dizziness or lightheadedness?,Have you previously been diagnosed with diabetes or prediabetes?,,,
Urinary retention,Have you experienced any recent trauma or injury to the lower abdominal or pelvic area?,Are you currently taking any new medications?,"Have you had any recent surgeries, particularly in the pelvic region?",Do you have a history of urinary tract infections (UTIs)?,Are you experiencing any pain or discomfort in your lower abdomen or pelvic region?,"Have you noticed any changes in your bowel movements, such as constipation?",Are you experiencing any weakness or numbness in your lower extremities?,"Have you noticed any changes in your urinary stream, such as a weak or interrupted flow?",Do you have a history of prostate problems or enlargement?,Have you experienced any recent sexual dysfunction or difficulty with ejaculation?,Have you had any previous episodes of urinary retention?,"Are you experiencing any other urinary symptoms, such as frequent urination or urgency?",Do you have a history of diabetes or other conditions that affect nerve function?,,,
Erectile dysfunction,Have you ever experienced any difficulty achieving or maintaining an erection?,Have you noticed any changes in the firmness or quality of your erections?,Are you able to achieve an erection during self-stimulation (masturbation)?,Do you wake up with an erection in the morning (morning erections)?,Are you experiencing a decrease in sexual desire or libido?,Have you noticed any pain or discomfort during sexual activity or erections?,"Do you have any chronic medical conditions such as diabetes, hypertension, or heart disease?","Are you currently taking any medications, including over-the-counter drugs or supplements?",Have you recently started or stopped taking any medications?,Do you have a history of any hormonal disorders or abnormalities?,Have you undergone any surgeries or procedures involving the pelvic region or genitalia?,Have you experienced any psychological stress or emotional difficulties lately?,"Are you a smoker or do you use recreational drugs, such as marijuana or cocaine?",,,
Testicular pain,Do you have pain in one testicle?,Do you have pain in both testicles?,Is the pain constant?,Do you have buring or pain when you pee?,Have you had recent unprotected sex with a new partner?,Do you have a discharge from your penis?,Do you feel a lump or mass in the area of the testicle that hurts?,Is the pain reduced if you support your testicle? ,,,,,,,,
Chest congestion,"Have you experienced any recent exposure to environmental irritants, such as smoke, dust, or chemicals?","Do you have a history of allergies or known triggers that worsen your symptoms, such as pollen or pet dander?",Have you been experiencing a persistent cough along with your chest congestion?,Do you have a history of asthma or chronic obstructive pulmonary disease (COPD)?,"Have you been experiencing shortness of breath or difficulty breathing, especially with physical activity?","Have you noticed any changes in your sputum (phlegm), such as its color, consistency, or the presence of blood?",Are you experiencing chest pain or discomfort along with your congestion?,"Have you had any recent changes in your voice, such as hoarseness or a persistent sore throat?",Have you been running a fever or experiencing chills?,"Have you been experiencing any symptoms of gastroesophageal reflux disease (GERD), such as heartburn or regurgitation?",Do you have a history of heart disease or heart failure?,Do you have a history of smoking or exposure to secondhand smoke?,Do you have a history of anxiety or panic disorder?,,,
Neck pain,Have you experienced any recent trauma or injury to your neck?,Do you have a history of arthritis or other joint-related conditions?,Have you noticed any swelling or inflammation in your neck?,Do you have a fever or any signs of infection?,"Have you experienced any weakness, numbness, or tingling in your arms or hands?",Do you have any pain or stiffness in your shoulders?,Have you had any recent dental work or jaw problems?,Do you have a history of acid reflux or heartburn?,Are you experiencing any difficulty in moving your neck or turning your head?,Have you noticed any lumps or masses in your neck?,Do you have a history of thyroid problems?,Do you have any history of arthritis or joint problems?,Have you been experiencing any significant stress or anxiety lately?,,,
Muscle spasms,Have you experienced any recent injuries or trauma to the affected muscle?,Do the muscle spasms occur primarily during physical activity or exercise?,Have you noticed any weakness or loss of sensation in the affected area?,Do you have a history of muscle cramps or spasms in other parts of your body?,Have you recently started any new medications or changed your dosage of existing medications?,Have you been experiencing muscle spasms predominantly at rest or during periods of inactivity?,Do you have a history of kidney disease or are you currently on dialysis?,Have you noticed any swelling or redness in the area where the muscle spasms occur?,Do you experience muscle spasms more frequently during periods of stress or anxiety?,Have you recently started a new exercise routine or increased the intensity of your workouts?,"Have you noticed any changes in your bowel or bladder function, such as difficulty urinating or having a bowel movement?",Have you had any recent viral or bacterial infections?,Do you have a family history of muscle disorders or neurologylogical conditions?,,,
Lower back pain,Have you recently experienced any trauma or injury to your lower back?,"Is the pain localized to your lower back, or does it radiate to other areas, such as your legs or buttocks?","Do you experience any numbness, tingling, or weakness in your legs or feet?",Does your pain worsen when you stand or walk for extended periods?,Have you noticed any swelling or redness in your lower back?,Do you have a history of arthritis or any joint-related conditions?,Have you recently had a fever or any other signs of infection?,"Have you been experiencing any urinary or bowel changes, such as difficulty passing urine or having bowel movements?",Do you have a history of kidney stones or a family history of kidney-related problems?,Have you experienced any unexplained weight loss recently?,Do you have a history of cancer or have you ever been diagnosed with cancer?,"Have you noticed any abnormalities or changes in your bowel habits, such as blood in your stool?","Have you ever had a history of a spinal condition, such as herniated discs or spinal stenosis?",,,
Shoulder injury,Have you experienced any trauma or injury to your shoulder?,Did the pain start suddenly or gradually over time?,"Is the pain localized to your shoulder, or does it radiate to other areas?",Have you noticed any swelling or redness around your shoulder joint?,"Do you have difficulty moving your shoulder, such as lifting your arm or reaching behind your back?","Does the pain worsen with certain activities or movements, such as lifting objects or overhead motions?",Have you experienced any popping or clicking sensations in your shoulder joint?,Have you noticed any weakness in your shoulder or arm?,"Do you have a history of any chronic medical conditions, such as arthritis or diabetes?",Have you recently engaged in repetitive or strenuous activities involving your shoulder?,Have you had any previous shoulder injuries or surgeries?,Do you experience any numbness or tingling sensations in your arm or hand?,Have you sought any prior treatments or interventions for your shoulder pain?,,,
Sprained wrist,"Did the injury occur suddenly, or did it develop gradually over time?",Did you experience a fall or trauma to your wrist?,Did you notice any swelling around the injured area?,Is there any visible bruising or discoloration on your wrist?,Can you move your fingers and wrist without significant pain?,Did you hear or feel a popping or snapping sensation at the time of the injury?,Do you have any history of previous wrist injuries or conditions?,Are you able to put weight on your hand without severe pain?,Did you notice any numbness or tingling sensation in your fingers or hand?,Do you have any difficulty gripping objects or using your hand for daily activities?,Is there any visible deformity or misalignment of your wrist compared to the uninjured side?,"Have you applied any self-care measures, such as rest, ice, compression, or elevation?",Have you taken any medications for the pain or swelling?,,,
Vaginal itching,Have you noticed any abnormal vaginal discharge along with the itching?,Do you experience pain or discomfort during sexual intercourse?,"Have you recently started using any new soaps, detergents, or products in the genital area?",Have you ever been diagnosed with a sexually transmitted infection (STI)?,Have you noticed any changes in the color or odor of your vaginal discharge?,Do you have a history of allergies or known allergic reactions to any substances?,Have you taken any antibiotics recently or been on prolonged antibiotic treatment?,Have you ever been diagnosed with diabetes or any other chronic medical condition?,"Have you used any over-the-counter or prescription vaginal creams, suppositories, or douches?",Have you had any recent surgeries or procedures involving the genital area?,"Do you experience itching or discomfort in any other parts of your body, such as your scalp, feet, or hands?","Have you had any recent sexual encounters without using adequate protection, such as condoms?",,,,
Abnormal periods:,Have you experienced any changes in the regularity of your menstrual cycle?,Do you notice any excessive bleeding during your periods?,Have you observed any irregular bleeding between your periods?,Are your periods significantly longer or shorter than usual?,Have you recently experienced any severe pelvic pain during your periods?,Have you noticed any blood clots during your periods?,Have you experienced any weight gain or loss recently?,Do you have any history of thyroid problems?,Have you experienced any emotional stress or significant life changes recently?,"Have you been trying to conceive, and have you experienced difficulty in getting pregnant?",Have you noticed any unusual discharge from your vagina?,Have you had any recent sexual activity without using contraception?,Do you have a family history of gynecological or hormonal disorders?,,,
Loss of appetite,Have you experienced any unintentional weight loss recently?,Do you have any difficulty swallowing or pain while eating?,Have you noticed any changes in your taste or smell?,Are you currently taking any medications that might affect your appetite?,Have you had any persistent nausea or vomiting?,Do you have any abdominal pain or discomfort?,"Have you noticed any changes in your bowel movements, such as diarrhea or constipation?",Have you been feeling excessively tired or fatigued lately?,"Have you been experiencing any mood changes, such as feelings of sadness or lack of interest in activities you once enjoyed?","Have you noticed any changes in your urinary habits, such as increased frequency or urgency?",Have you had any recent fevers or night sweats?,"Do you have a history of any chronic medical conditions, such as diabetes, kidney disease, or liver disease?",,,,
"Fainting, Syncope",Have you experienced any loss of consciousness or blackouts?,"Did you regain consciousness spontaneously, or did someone have to help you regain consciousness?",Did you feel lightheaded or dizzy before the episode of fainting?,Did you experience any palpitations or irregular heartbeats preceding the fainting?,Did you notice any chest pain or discomfort before or after the episode?,"Did you have any warning signs such as sweating, nausea, or feeling warm before fainting?",Were you in an upright position when the fainting occurred?,Did the episode of fainting happen suddenly without any warning?,Did you experience any muscle jerking or twitching during the episode?,Did you lose control of your bladder or bowel during the episode?,Did the episode occur while you were standing still or during physical activity?,"Did the fainting happen in a specific setting, such as after standing up or during a specific activity?",Have you experienced any recent illnesses or infections?,,,
Swollen lymph node,"Have you noticed any recent infections, such as cold, sore throat, or urinary tract infection?","Do you have any skin wounds, cuts, or infections that might be related to the swollen lymph nodes?",Have you experienced any unexplained weight loss recently?,Have you traveled to any new or different geographic areas recently?,Do you have any known allergies or exposure to allergens?,Have you experienced any night sweats or excessive sweating?,"Have you noticed any changes in your appetite, such as increased or decreased food intake?",Do you have a history of autoimmune disorders or family history of similar conditions?,Have you been in contact with anyone who has been diagnosed with tuberculosis or other contagious diseases?,Have you ever been diagnosed with cancer or undergone any cancer treatments in the past?,"Are you experiencing any symptoms related to the respiratory system, such as cough, shortness of breath, or chest pain?",Have you noticed any abnormal skin rashes or lesions?,"Are you currently taking any medications, including over-the-counter drugs or herbal supplements?",,,
Wound infection,Have you recently experienced any trauma or injury that could have caused the wound?,Did you clean the wound properly after the injury?,"Is the wound red, swollen, or tender to touch?",Do you have any pus or discharge coming from the wound?,Is there an unpleasant odor coming from the wound?,Are you experiencing any fever or chills?,Is the area around the wound warm to touch?,Have you noticed any spreading of redness or streaks extending from the wound?,Are you experiencing any pain or discomfort at the site of the wound?,Have you noticed any enlarged lymph nodes near the affected area?,Have you had any recent surgeries or medical procedures?,"Do you have any chronic medical conditions that could affect wound healing, such as diabetes or immune system disorders?","Have you been in contact with any substances or environments that may increase the risk of infection, such as contaminated water or soil?",,,
Acid reflux,"Do you experience a burning sensation in your chest, often referred to as heartburn?",Does this heartburn typically occur after meals or when lying down?,Have you noticed a sour or acidic taste in your mouth along with the heartburn?,Do you frequently experience the sensation of stomach acid or partially digested food coming back up into your throat (regurgitation)?,"Have you noticed an increase in heartburn when consuming certain foods or beverages, such as spicy, fatty, or citrusy items?",Do you often consume large meals or eat quickly?,Have you experienced relief from heartburn symptoms after taking antacids or over-the-counter acid reducers?,Have you noticed any association between your heartburn and lying flat or bending over?,Do you experience difficulty swallowing or feel like there's a lump in your throat (dysphagia)?,Have you noticed any unintended weight loss or a decrease in appetite?,"Do you have a history of gastrointestinal conditions like gastroesophageal reflux disease (GERD), peptic ulcers, or gastritis?","Have you been taking medications such as nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, or certain antibiotics, which can contribute to acid reflux symptoms?",Have you ever been diagnosed with a hiatal hernia or undergone any previous surgeries related to your digestive system?,,,
Heartburn,"Have you experienced a burning sensation in your chest, especially after eating or lying down?",Do you often experience a sour or acidic taste in your mouth?,"Have you noticed an increase in heartburn when you consume certain foods or drinks, such as spicy or fatty meals, caffeine, or alcohol?",Have you experienced any difficulty swallowing or the feeling of food getting stuck in your throat?,Have you noticed any regurgitation or the sensation of stomach acid or food coming back up into your throat?,Have you been experiencing any chest pain or discomfort along with the heartburn?,"Do you feel bloated or excessively full after eating, even if you haven't consumed a large amount of food?","Have you noticed any changes in your bowel movements, such as diarrhea or constipation?",Have you experienced any unexplained weight loss or a decrease in appetite recently?,"Do you have a history of gastrointestinal conditions such as gastroesophageal reflux disease (GERD), peptic ulcers, or gastritis?","Have you been taking any medications, such as nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, or bisphosphonates, which can contribute to heartburn symptoms?",Have you ever been diagnosed with a hiatal hernia or had any previous surgeries involving your digestive system?,"Have you noticed any respiratory symptoms, such as coughing, wheezing, or shortness of breath, that coincide with your heartburn episodes?","Have you noticed any respiratory symptoms, such as coughing, wheezing, or shortness of breath, that coincide with your heartburn episodes?",,
Difficulty swallowing,Have you experienced any pain or discomfort while swallowing?,"Does the difficulty swallowing primarily affect solids, liquids, or both?",Have you noticed any weight loss recently?,Are you experiencing any regurgitation or bringing back up of food or liquids?,Do you have a history of acid reflux or heartburn?,Have you ever been diagnosed with a condition called gastroesophageal reflux disease (GERD)?,Do you have a history of smoking or alcohol consumption?,Have you noticed any changes in your voice or hoarseness?,Are you currently experiencing any chest pain or discomfort?,Have you ever been diagnosed with an esophageal stricture or narrowing?,Have you experienced any episodes of choking or coughing while eating or drinking?,Are you currently taking any medications that may cause dry mouth or difficulty swallowing?,Have you noticed any swelling or enlargement in your neck or throat?,,,
Anxiety,Have you experienced sudden episodes of intense fear or discomfort?,Do these episodes come on unexpectedly without an apparent trigger?,"During these episodes, do you have a rapid heartbeat or palpitations?",Do you feel shortness of breath or have difficulty breathing during these episodes?,Have you ever had chest pain or discomfort during these episodes?,"Do you feel lightheaded, dizzy, or faint during these episodes?",Have you noticed any trembling or shaking during these episodes?,Do you feel a sense of impending doom or a fear of losing control during these episodes?,Have you experienced excessive sweating or chills during these episodes?,Do you have recurring thoughts of death or dying during these episodes?,Do you often avoid certain places or situations because you fear having another episode?,"Have you experienced any significant changes in your sleep patterns, such as trouble falling asleep or staying asleep?","Have you noticed any changes in your appetite or weight, either an increase or decrease?",,,
Depression,"Have you been feeling persistently sad, down, or depressed most of the day, nearly every day, for at least two weeks?",Have you lost interest or pleasure in activities that you previously enjoyed?,"Do you experience significant changes in appetite or weight, either increase or decrease, without intentional effort?","Have you been having trouble falling asleep, staying asleep, or experiencing excessive sleepiness during the day?",Do you feel physically restless or slowed down most days?,"Have you been feeling fatigued or lacking energy, even when not engaged in physically or mentally demanding activities?","Do you have feelings of worthlessness, excessive guilt, or excessive self-criticism?","Have you noticed a decrease in your ability to concentrate, think clearly, or make decisions?","Have you had recurrent thoughts of death, dying, or suicidal ideation?",Have you experienced a significant decrease or loss of sexual interest or pleasure?,Have you noticed a decrease in your motivation or ability to initiate and complete tasks?,Do you have a family history of depression or other mental health conditions?,"Have you experienced any recent significant life events or stressors, such as the loss of a loved one, job difficulties, relationship problems, or financial troubles?",,,
Alcohol intoxication,Have you consumed any alcoholic beverages or substances recently?,Did you consume more alcohol than you usually do during this episode?,Did you experience any loss of consciousness or seizures during or after drinking?,"Have you taken any medications or drugs, either prescription or recreational, along with alcohol?",Do you have a history of alcohol abuse or dependency?,Have you experienced similar episodes of alcohol intoxication in the past?,Have you noticed any changes in your mood or behavior when consuming alcohol?,Did you consume alcohol on an empty stomach or after a meal?,Have you been diagnosed with any liver diseases or conditions such as hepatitis or cirrhosis?,Do you have any known allergies or adverse reactions to alcohol?,"Have you been diagnosed with any psychiatric disorders, such as depression or anxiety?",Have you experienced any recent trauma or head injury?,Did you mix different types of alcoholic beverages or consume any unknown substances?,,,
Panic attack,Have you experienced sudden episodes of intense fear or discomfort?,Do these episodes come on unexpectedly without an apparent trigger?,"During these episodes, do you have a rapid heartbeat or palpitations?",Do you feel shortness of breath or have difficulty breathing during these episodes?,Have you ever had chest pain or discomfort during these episodes?,"Do you feel lightheaded, dizzy, or faint during these episodes?",Have you noticed any trembling or shaking during these episodes?,Do you feel a sense of impending doom or a fear of losing control during these episodes?,Have you experienced excessive sweating or chills during these episodes?,Do you have recurring thoughts of death or dying during these episodes?,Do you often avoid certain places or situations because you fear having another episode?,"Have you experienced any significant changes in your sleep patterns, such as trouble falling asleep or staying asleep?","Have you noticed any changes in your appetite or weight, either an increase or decrease?",,,
